0000000000200000 A KERNEL_PHYS_BASE
ffffffff7fe00000 A KERNEL_VIRT_OFFSET
ffffffff80000000 A KERNEL_VIRT_BASE
ffffffff80000000 T __kernel64_start
ffffffff80000000 T _start64
ffffffff80000013 t _get_rip
ffffffff800001a0 T arch_x86_64_early_init
ffffffff800003a0 T kernel_main64_with_handoff
ffffffff800009a0 T kernel_main64
ffffffff800009c0 T arch_x86_64_gdt_init
ffffffff800009d0 T arch_x86_64_gdt_print_status
ffffffff80000a80 T arch_x86_64_gdt_kernel_code_selector
ffffffff80000a90 T arch_x86_64_gdt_kernel_data_selector
ffffffff80000aa0 T arch_x86_64_gdt_user_code_selector
ffffffff80000ab0 T arch_x86_64_gdt_user32_code_selector
ffffffff80000ac0 T arch_x86_64_gdt_user_data_selector
ffffffff80000ad0 T arch_x86_64_gdt_tss_selector
ffffffff80000ae0 T arch_x86_64_tss_init
ffffffff80000af0 T arch_x86_64_tss_load
ffffffff80000b00 T arch_x86_64_tss_get
ffffffff80000b10 T arch_x86_64_tss_base
ffffffff80000b20 T arch_x86_64_tss_limit
ffffffff80000b30 T arch_x86_64_tss_rsp0
ffffffff80000b40 T arch_x86_64_tss_ist
ffffffff80000b50 T arch_x86_64_tss_print_status
ffffffff80000bc0 T arch_x86_64_idt_nmi_count
ffffffff80000bd0 T arch_x86_64_idt_arm_ud_probe
ffffffff80000bf0 T arch_x86_64_idt_disarm_ud_probe
ffffffff80000c20 T arch_x86_64_idt_ud_probe_count
ffffffff80000c30 T arch_x86_64_idt_ud_probe_is_armed
ffffffff80000c40 T arch_x86_64_idt_arm_pf_probe
ffffffff80000c70 T arch_x86_64_idt_disarm_pf_probe
ffffffff80000ca0 T arch_x86_64_idt_pf_probe_count
ffffffff80000cb0 T arch_x86_64_idt_pf_probe_is_armed
ffffffff80000cc0 T arch_x86_64_idt_arm_gp_probe
ffffffff80000ce0 T arch_x86_64_idt_disarm_gp_probe
ffffffff80000d10 T arch_x86_64_idt_gp_probe_count
ffffffff80000d20 T arch_x86_64_idt_gp_probe_is_armed
ffffffff80000d30 T arch_x86_64_idt_arm_de_probe
ffffffff80000d50 T arch_x86_64_idt_disarm_de_probe
ffffffff80000d80 T arch_x86_64_idt_de_probe_count
ffffffff80000d90 T arch_x86_64_idt_de_probe_is_armed
ffffffff80000da0 T arch_x86_64_idt_arm_bp_probe
ffffffff80000dc0 T arch_x86_64_idt_disarm_bp_probe
ffffffff80000de0 T arch_x86_64_idt_bp_probe_count
ffffffff80000df0 T arch_x86_64_idt_bp_probe_is_armed
